# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384990653311 889 c8e909aca0ca90317a2c9688b38f7bdf157becc4 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\net\nrp\guesswhoacumen\GuessWhoAcumenApp.class
1384990653701 2849 36630a55c472de74e02e802e805e2e35b3497600 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\net\nrp\guesswhoacumen\R$string.class
1384990653675 352 433d32daa4fa0438ef31488a5985fbb959822ec4 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\net\nrp\guesswhoacumen\R$attr.class
1384990607811 25447 dd1973851926925e02d0bbdf4ec0f7435d8292ce C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\libs\httpmime-4.0.3.jar
1384990653688 1846 c4815e25511ba17cca439426fdedb0f5c5e46cfd C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\net\nrp\guesswhoacumen\R$id.class
1384990653633 1185 84cd3616a75dbb1e01b56922c4376b070691af55 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\com\salesforce\androidsdk\R$drawable.class
1384990607775 233583 e2894cb2a254dc214494802292145946dc62108e C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\libs\cordova-2.3.0.jar
1384990653655 476 fe08cb57c9768e8848655b5e24dca93568b68422 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\com\salesforce\androidsdk\R$xml.class
1384990653653 2154 9855b20d42d76f4fe400860c2ee155ba1b54202c C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\com\salesforce\androidsdk\R$style.class
1384990653572 419 7c9c06e45971fce67735b619976207f498255c36 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\com\salesforce\androidsdk\R$array.class
1384990653695 449 0b7898ae096bb54aec0f171e0fa547bb40b376ea C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\net\nrp\guesswhoacumen\R$menu.class
1384990653684 1176 81f3eaf8924e0cd977ee484a24bf33e11ab0647a C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\net\nrp\guesswhoacumen\R$drawable.class
1384990653678 714 bb5d1a0fa671de101ec24ba8208baf509250cd16 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\net\nrp\guesswhoacumen\R$color.class
1384990653713 869 314a6f68ae44da16174bf355c354047b4fc0f938 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\net\nrp\guesswhoacumen\R.class
1384990607746 6251 f1e1f555d799286a0c64cb55e3a2d7d0d56e516b C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\libs\android-junit-report-1.2.6.jar
1384990607808 1141964 ef348209d301a97a96a0f57954d54f80244a1614 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\libs\guava-r09.jar
1384990653317 991 52e034d815e621b2a7bd45cfb0529bb7cb3976cd C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\classes\debug\net\nrp\guesswhoacumen\KeyImpl.class
