# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384990607880 457 25942c9800fc1e4114834b2b549ea5040b121f1e C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__toolbar_background.xml
1384990607857 400 355454b84f3ff74b14e64b9026e76876127e5686 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__header_left_border.xml
1384990607875 275 3c736d57b673e913fbef3f5f18119d7e71f5ee2c C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__oauth_container_dropshadow.9.png
1384990607874 107206 2d40240223e8a25768685b1c2a3fda80817af8ab C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__oauth_background.png
1384990607823 3640 db2b73187b7627f62141bd4d9724960e9f21ceac C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-hdpi\sf__edit_icon.png
1384990607915 1323 2385e95409394dca66dc80de558ad628ce5c8409 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout\sf__passcode.xml
1384989663629 1263 f010ead5d5e2a3697a5cf91aef14f4ad80293b65 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\res\layout\main.xml
1384990607841 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-mdpi\sf__icon.png
1384990607936 377 816fa0be4914ae3c44a4ff68951b4fdbfd7607d4 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\xml\authenticator.xml
1385072862591 665 28db23843bfe846bdc1714810f9910d0a092a563 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\res\values\bootconfig.xml
1384990607923 470 c0a60a904ba6a7e1481c0045836a5e4d1324255c C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\menu\sf__login.xml
1384989663625 743 33e7d8e1526a41225fc0b9c4fbd8a1a2a1ef3508 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\res\layout\header.xml
1384990607865 401 1f014a1e6db009983fad2f3ec196c8c786bd447f C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__header_right_border.xml
1384990607825 6320 0e857f136be26ca792248477b46e53ef52376f1d C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-hdpi\sf__highlight_glare.png
1384990607895 628 5900f76652bdec8f65097ab40dcab8b560b5e953 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout-xlarge\sf__header_separator.xml
1384990607864 474 8f97fc1addbb84fb51cced5cdf84354581be308a C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__header_refresh_states.xml
1384990607850 107166 82eb4f326a6b14165ea2905f9c8da7f24fb89551 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge-port\sf__oauth_background.png
1384990607917 437 8bbb0a7dc115e54ed741060079f77697403de857 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout\sf__server_picker.xml
1384990607899 2617 e7247988849a599ece02246146d5ba66c2388e4c C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout-xlarge\sf__login_header.xml
1384990607905 1239 54d3cae7a7072c86594ac5f057cc67ed27b42c87 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout-xlarge\sf__server_picker_header.xml
1384990607879 1768 0d114d440e832af77a68321bae7c22ebba4bd786 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__refresh_loader.png
1384990607921 361 6b5ab44233590569f568e157687c93cda22dbff2 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\menu\sf__clear_custom_url.xml
1384990607909 1422 061bed3d1935f409717074c200cbef09d8d96489 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout\sf__custom_server_url.xml
1384990607831 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-ldpi\sf__icon.png
1384990607933 11461 c77369f21c731933ea907f1442a57a3f83da4f8f C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\values\values.xml
1384990607836 4225 5e3f2c09e5dd7c24218b6c28776afee21a893a7e C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-mdpi\sf__highlight_glare.png
1384990607855 340 c9b7d226e5bf954844b5f21a6fad14155b662774 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__header_drop_shadow.xml
1384990607876 439 8bbeacca994bb82a140dd7c88965242d18b67977 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__progress_spinner.xml
1384990607914 432 5212c29adf73373abf5bd613e109b679716280ca C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout\sf__manage_space.xml
1384990607861 2294 2364f8e73c447467fa09c861819255ace533cc90 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable-xlarge\sf__header_refresh_press.png
1384990607903 957 72fc6f9ab9226217f754b8daff8b4e2094d09a8c C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout-xlarge\sf__server_picker.xml
1384990607885 439 f7d7b97df42bd41ae457d1095bde1d334549b8db C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\drawable\sf__progress_spinner.xml
1384990607911 614 35905ab960d5b135e5c12e2070de74c966031317 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout\sf__login.xml
1384990607893 573 73d3b84b6f86799602ffa908b37d999f9cd04484 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout-xlarge\sf__header_bottom.xml
1384990607898 1482 2447ff08e4dd9a16eb231fa3c2752fd988b3d05d C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\exploded-bundles\GuessWhoAcumen_MasterForcedroidNativeSalesforceSDKUnspecified.aar\res\layout-xlarge\sf__login.xml
