# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384990608174 636 478e2a49f613af1a6e720bcac93a1de86a37d285 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\res\all\debug\drawable-xlarge\sf__header_right_border.xml
1384990608345 140 7ebf3f640ef35d1e59d9be6bdc5cf2a64af55501 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\res\all\debug\drawable\sf__header_bg.png
1384990608361 574 3b178767388d5daa328fd0f67bd5df64575989df C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\res\all\debug\drawable-xlarge\sf__header_drop_shadow.xml
1385072874179 12129 23eb411f25ac76c9fe151e94c5bdf77f6e2e2feb C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\res\all\debug\values\values.xml
1384990608344 1427 477a03347fbd88d18e448e66483f4a64fdcf96fd C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\res\all\debug\drawable-xlarge\sf__header_refresh_press.png
1385071941409 599 8b1736f6f1821681084b912c8d475c1a7834edee C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\res\all\debug\xml\servers.xml
1384990608250 1248 7f223375590b15fc61440ae751bc91b8118c262d C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\res\all\debug\drawable-xlarge\sf__header_refresh.png
1384990608271 1591 4c0a819cff1a0f8bf959af15203f78d6a1cf3ed6 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\res\all\debug\layout-land\sf__passcode.xml
1384990608351 664 e431ef4e6694207c6ec7bb4ffc97ae6ad5414f0c C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\res\all\debug\drawable\sf__progress_spinner.xml
1384990608335 140 7ebf3f640ef35d1e59d9be6bdc5cf2a64af55501 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\res\all\debug\drawable-xlarge\sf__header_bg.png
1384990608351 858 1ba7ef777529e7c157380f25fa5431138dec6061 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\res\all\debug\layout-xlarge\sf__header_separator.xml
1384990608435 8380 2ad5a594badd0853ad35a3b911c20bcce233b3d5 C:\Users\nphillips\AndroidStudioProjects\GuessWhoAcumen_Master\GuessWhoAcumen\build\res\all\debug\drawable-hdpi\sf__highlight_glare.png
